"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7240","Delete Selected user ","","Tue Oct 14 17:57:46 NPT 2025","passed","Tue Oct 14 17:57:54 NPT 2025","","Worker Module - select","",""
"","6878","Change Value for Two Users and Validate","","Tue Oct 14 17:57:24 NPT 2025","passed","Tue Oct 14 17:57:31 NPT 2025","","Worker Module - select","",""
"","6134","Vaidate adding a worker by uploading .csv file","","Tue Oct 14 17:53:14 NPT 2025","passed","Tue Oct 14 17:53:20 NPT 2025","","Worker Module - file upload and download","",""
"","16650","Validate adding a worker with only mandatory fields","","Tue Oct 14 17:51:40 NPT 2025","passed","Tue Oct 14 17:51:56 NPT 2025","","Worker Module - Add Worker Tests","",""
"","12727","Verify combined filters (Name + Company + Job Title + Site Status)","","Tue Oct 14 17:54:36 NPT 2025","passed","Tue Oct 14 17:54:48 NPT 2025","","Worker Module - filer","",""
"","16949","Verify Clear filter functionality","","Tue Oct 14 17:54:48 NPT 2025","passed","Tue Oct 14 17:55:05 NPT 2025","","Worker Module - filer","",""
"","3498","Validate one worker count matches displayed label after selecting all workers","","Tue Oct 14 17:59:20 NPT 2025","passed","Tue Oct 14 17:59:24 NPT 2025","","Worker Module - select","",""
"","9589","Send onboarding invite - Worker with no email","","Tue Oct 14 17:56:53 NPT 2025","passed","Tue Oct 14 17:57:02 NPT 2025","","Worker Onboarding Email Validation","",""
"","6713","Validate adding and updating column settings","","Tue Oct 14 17:52:19 NPT 2025","passed","Tue Oct 14 17:52:26 NPT 2025","","Worker Module - column","",""
"","3835","Verify that the latest page added to favorites is displayed at the top of the favorites list.","","Tue Oct 14 17:52:47 NPT 2025","passed","Tue Oct 14 17:52:51 NPT 2025","","Worker Module - Favorites","",""
"","3578","should validate existing worker warning","","Tue Oct 14 17:52:02 NPT 2025","passed","Tue Oct 14 17:52:06 NPT 2025","","Worker Module - Add Worker Tests","",""
"","8811","Verify Filter of the different column for company","","Tue Oct 14 17:54:12 NPT 2025","passed","Tue Oct 14 17:54:21 NPT 2025","","Worker Module - filer","",""
"","4660","Validate downloading the template file","","Tue Oct 14 17:53:20 NPT 2025","passed","Tue Oct 14 17:53:25 NPT 2025","","Worker Module - file upload and download","",""
"","7282","Verify Filter of the different column for Job (Title)","","Tue Oct 14 17:54:21 NPT 2025","passed","Tue Oct 14 17:54:29 NPT 2025","","Worker Module - filer","",""
